Element;Arbeiterkammer;Burschenschaften;Christlicher Verbindungen;Landwirtschaftskammer;ÖGB;Raiffeisen;St.Georgs-Orden;Wirtschaftskammer;SPÖ;ÖVP;NEOS;GRÜNE;FPÖ
Amesbauer;0;1;0;0;0;0;0;0;0;0;0;0;1
Angerer;0;0;0;0;0;0;0;0;0;0;0;0;1
Baumgartner;0;0;0;0;0;1;0;0;0;1;0;0;0
Bayr;0;0;0;0;0;0;0;0;1;0;0;0;0
Becher;0;0;0;0;0;0;0;0;1;0;0;0;0
Belakowitsch;0;0;0;0;0;0;0;0;0;0;0;0;1
Berlakovich;0;0;1;1;0;0;0;0;0;1;0;0;0
Bernhard;0;0;0;0;0;0;0;0;0;0;1;0;0
Blimlinger;0;0;0;0;0;0;0;0;0;0;0;1;0
Brandstätter;0;0;0;0;0;0;0;0;0;0;1;0;0
Brandstötter;0;0;0;0;0;0;0;0;0;0;1;0;0
Brandweiner;1;0;0;0;0;0;0;0;0;1;0;0;0
Brückl;0;1;0;0;0;0;0;0;0;0;0;0;1
Bures;0;0;0;0;0;0;0;0;1;0;0;0;0
Bösch;0;1;0;0;0;0;0;0;0;0;0;0;1
Bürstmayr;0;0;0;0;0;0;0;0;0;0;0;1;0
Deckenbacher;0;0;0;0;1;0;0;0;0;1;0;0;0
Deimek;0;0;0;0;0;0;0;0;0;0;0;0;1
Diesner-Wais;0;0;0;0;0;1;0;0;0;1;0;0;0
Disoski;0;0;0;0;0;0;0;0;0;0;0;1;0
Doppelbauer;0;0;0;0;0;0;0;0;0;0;1;0;0
Drobits;1;0;0;0;0;0;0;0;1;0;0;0;0
Ecker(FPÖ);0;0;0;0;0;0;0;0;0;0;0;0;1
Ecker(SPÖ);0;0;0;0;0;0;0;0;1;0;0;0;0
Egger;0;0;0;0;0;0;0;0;0;1;0;0;0
Einwaller;0;0;0;0;0;0;0;0;1;0;0;0;0
El-Nagashi;0;0;0;0;0;0;0;0;0;0;0;1;0
Engelbert;0;0;0;0;0;0;0;0;0;1;0;0;0
Erasim;0;0;0;0;0;0;0;0;1;0;0;0;0
Ernst-Dziedzic;0;0;0;0;0;0;0;0;0;0;0;1;0
Eßl;0;0;0;1;0;1;0;0;0;1;0;0;0
Feichtinger;0;0;0;0;0;0;0;0;1;0;0;0;0
Fiedler;0;0;0;0;0;0;0;0;0;0;1;0;0
Fischer;0;0;0;0;0;0;0;0;0;0;0;1;0
Fuchs;0;0;0;0;0;0;0;0;0;0;0;0;1
Fürlinger;0;0;1;0;0;0;0;0;0;1;0;0;0
Fürst;0;0;0;0;0;0;0;0;0;0;0;0;1
Gahr;0;0;0;1;0;1;0;0;0;1;0;0;0
Gerstl;0;0;1;0;0;0;0;0;0;1;0;0;0
Graf(FPÖ);0;1;0;0;0;0;0;0;0;0;0;0;1
Graf(ÖVP);0;0;0;0;0;0;0;1;0;1;0;0;0
Grebien;0;0;0;0;0;0;0;0;0;0;0;1;0
Greiner;0;0;0;0;0;0;0;0;1;0;0;0;0
Großbauer;0;0;0;0;0;0;0;0;0;1;0;0;0
Grünberg;0;0;0;0;0;0;0;0;0;1;0;0;0
Götze;0;0;0;0;0;0;0;0;0;0;0;1;0
Hafenecker;0;1;0;0;0;0;0;0;0;0;0;0;1
Hamann;0;0;0;0;0;0;0;0;0;0;0;1;0
Hammer;0;0;0;0;0;0;0;0;0;0;0;1;0
Hammer(ÖVP);0;0;0;0;0;0;0;0;0;1;0;0;0
Hanger;0;0;0;0;0;0;0;0;0;1;0;0;0
Haubner;0;0;1;0;0;0;0;1;0;1;0;0;0
Hauser;0;0;0;0;0;0;0;0;0;0;0;0;1
Hechenberger;0;0;0;1;0;0;0;0;0;1;0;0;0
Heinisch-Hosek;0;0;0;0;0;0;0;0;1;0;0;0;0
Herr;0;0;0;0;0;0;0;0;1;0;0;0;0
Himmelbauer;0;0;0;0;0;0;0;1;0;1;0;0;0
Hintner;0;0;1;0;0;0;0;0;0;1;0;0;0
Hofer;0;1;0;0;0;0;1;0;0;0;0;0;1
Hofinger;0;0;0;0;0;0;0;0;0;1;0;0;0
Holzleitner;0;0;0;0;0;0;0;0;1;0;0;0;0
Holzner;0;0;0;0;0;0;0;0;0;1;0;0;0
Hoyos-Trauttmansdorff;0;0;0;0;0;0;0;0;0;0;1;0;0
Höfinger;0;0;0;1;0;1;0;0;0;1;0;0;0
Hörl;0;0;0;0;0;0;0;1;0;1;0;0;0
Jachs;0;0;0;0;0;0;0;0;0;1;0;0;0
Jeitler-Cincelli;0;0;1;0;0;0;0;1;0;1;0;0;0
Kainz;0;0;0;0;1;0;0;0;0;0;0;0;1
Kaniak;0;0;0;0;0;0;0;1;0;0;0;0;1
Kassegger;0;1;0;0;0;0;0;1;0;0;0;0;1
Kaufmann;0;0;1;0;0;0;0;0;0;1;0;0;0
Keck;0;0;0;0;1;0;0;0;1;0;0;0;0
Kickl;0;0;0;0;0;0;0;0;0;0;0;0;1
Kirchbaumer;0;0;0;0;0;0;0;1;0;1;0;0;0
Kollross;0;0;0;0;0;0;0;0;1;0;0;0;0
Kopf;0;0;0;0;0;0;1;1;0;1;0;0;0
Koza;1;0;0;0;1;0;0;0;0;0;0;1;0
Krainer;0;0;0;0;0;0;0;0;1;0;0;0;0
Krisper;0;0;0;0;0;0;0;0;0;0;1;0;0
Kucharowits;0;0;0;0;0;0;0;0;1;0;0;0;0
Kucher;0;0;0;0;0;0;0;0;1;0;0;0;0
Kugler;0;0;0;0;0;0;0;0;0;1;0;0;0
Kuntzl;0;0;0;0;0;0;0;0;1;0;0;0;0
Köchl;0;0;0;0;0;0;0;0;1;0;0;0;0
Köllner;0;0;0;0;0;0;0;0;1;0;0;0;0
Kühberger;0;0;0;0;0;0;0;0;0;1;0;0;0
Künsberg-Sarre;0;0;0;0;0;0;0;0;0;0;1;0;0
Laimer;0;0;0;0;0;0;0;0;1;0;0;0;0
Leichtfried;0;0;0;0;0;0;0;0;1;0;0;0;0
Lercher;0;0;0;0;0;0;0;0;1;0;0;0;0
Lindinger;0;0;0;0;0;1;0;0;0;1;0;0;0
Lindner;0;0;0;0;1;0;0;0;1;0;0;0;0
Litschauer;0;0;0;0;0;0;0;0;0;0;0;1;0
Loacker;0;0;1;0;0;0;0;0;0;0;1;0;0
Lopatka;0;0;1;0;0;0;1;0;0;1;0;0;0
Marchetti;0;0;1;0;0;1;0;0;0;1;0;0;0
Margreiter;0;0;0;0;0;0;0;0;0;0;1;0;0
Matznetter;0;0;0;0;0;0;0;1;1;0;0;0;0
Maurer;0;0;0;0;0;0;0;0;0;0;0;1;0
Meinl-Reisinger;0;0;0;0;0;0;0;0;0;0;1;0;0
Melchior;0;0;0;0;0;0;0;0;0;1;0;0;0
Minnich;0;0;1;0;0;1;0;0;0;1;0;0;0
Muchitsch;1;0;0;0;1;0;0;0;1;0;0;0;0
Mühlberghuber;0;0;0;0;0;0;0;0;0;0;0;0;1
Neumann-Hartberger;0;0;0;1;0;1;0;0;0;1;0;0;0
Neßler;0;0;0;0;0;0;0;0;0;0;0;1;0
Niss;0;0;0;0;0;0;0;0;0;1;0;0;0
Nussbaum;1;0;0;0;1;0;0;0;1;0;0;0;0
Obernosterer;0;0;0;0;0;0;0;0;0;1;0;0;0
Oberrauner;0;0;0;0;0;0;0;0;1;0;0;0;0
Ofenauer;0;0;0;0;0;0;0;0;0;1;0;0;0
Ottenschlager;0;0;0;0;0;0;0;0;0;1;0;0;0
Pfurtscheller;0;0;0;0;0;0;0;0;0;1;0;0;0
Prammer;0;0;0;0;0;0;0;0;0;0;0;1;0
Prinz;0;0;0;0;0;0;0;0;0;1;0;0;0
Pöttinger;0;0;0;0;0;0;0;1;0;1;0;0;0
Ragger;0;0;0;0;0;0;0;0;0;0;0;0;1
Rauch;0;1;0;0;0;0;0;0;0;0;0;0;1
Rausch;0;0;0;0;0;0;0;0;0;1;0;0;0
Reifenberger;0;1;0;0;0;0;0;0;0;0;0;0;1
Reimon;0;0;0;0;0;0;0;0;0;0;0;1;0
Reiter;1;0;0;0;0;0;0;0;0;1;0;0;0
Rendi-Wagner;0;0;0;0;0;0;0;0;1;0;0;0;0
Ribo;0;0;0;0;0;0;0;0;0;0;0;1;0
Ries;0;0;0;0;0;0;0;0;0;0;0;0;1
Rössler;0;0;0;0;0;0;0;0;0;0;0;1;0
Salzmann;0;0;0;0;1;0;0;0;0;1;0;0;0
Saxinger;0;0;0;0;0;0;0;0;0;1;0;0;0
Schallmeiner;0;0;0;0;0;0;0;0;0;0;0;1;0
Schatz;0;0;0;0;0;0;0;0;1;0;0;0;0
Scherak;0;0;0;0;0;0;0;0;0;0;1;0;0
Scheucher-Pichler;0;0;0;0;0;0;0;0;0;1;0;0;0
Schmiedlechner;0;0;0;0;0;0;0;0;0;0;0;0;1
Schmucken-schlager;0;0;1;1;0;1;0;0;0;1;0;0;0
Schnedlitz;0;0;0;0;0;0;0;0;0;0;0;0;1
Schrangl;0;1;0;0;0;0;0;0;0;0;0;0;1
Schroll;1;0;0;0;0;0;0;0;1;0;0;0;0
Schwarz(GRÜNE);0;0;0;0;0;0;0;0;0;0;0;1;0
Schwarz(ÖVP);0;0;0;0;0;0;0;0;0;1;0;0;0
Schwarzenberger;0;0;0;0;0;0;0;0;0;1;0;0;0
Seemayer;1;0;0;0;1;0;0;0;1;0;0;0;0
Seidl;0;0;0;0;0;0;0;0;0;0;1;0;0
Shetty;0;0;0;0;0;0;0;0;0;0;1;0;0
Sieber;0;0;0;0;0;0;0;0;0;1;0;0;0
Silvan;1;0;0;0;1;0;0;0;1;0;0;0;0
Singer;0;0;0;0;0;0;0;0;0;1;0;0;0
Smodics-Neumann;0;0;0;0;0;0;0;1;0;1;0;0;0
Smolle;0;0;0;0;0;0;0;0;0;1;0;0;0
Sobotka;0;0;1;0;0;0;0;0;0;1;0;0;0
Stammler;0;0;0;1;0;0;0;0;0;0;0;1;0
Stark;0;0;0;0;0;0;0;0;0;1;0;0;0
Stefan;0;1;0;0;0;0;0;0;0;0;0;0;1
Steger;0;0;0;0;0;0;0;0;0;0;0;0;1
Steinacker;0;0;1;0;0;1;0;0;0;1;0;0;0
Stocker;0;0;1;0;0;0;0;0;0;1;0;0;0
Strasser;0;0;0;1;0;0;0;0;0;1;0;0;0
Stöger;0;0;0;0;1;0;0;0;1;0;0;0;0
Stögmüller;0;0;0;0;0;0;0;0;0;0;0;1;0
Taschner;0;0;0;0;0;0;0;0;0;1;0;0;0
Tomaselli;0;0;0;0;0;0;0;0;0;0;0;1;0
Totter;0;0;0;0;1;0;0;0;0;1;0;0;0
Troch;0;0;0;0;0;0;0;0;1;0;0;0;0
Voglauer;0;0;0;0;0;0;0;0;0;0;0;1;0
Vorderwinkler;0;0;0;0;1;0;0;0;1;0;0;0;0
Weber;0;0;0;0;0;0;0;0;0;1;0;0;0
Weidinger;0;0;1;0;0;0;0;0;0;1;0;0;0
Weratschnig;0;0;0;0;0;0;0;1;0;0;0;1;0
Werner;0;0;0;0;0;0;0;0;0;0;1;0;0
Wimmer(1);0;0;0;0;1;0;0;0;1;0;0;0;0
Wimmer(2);0;0;0;0;0;0;0;0;1;0;0;0;0
Wurm;0;0;0;0;0;0;0;1;0;0;0;0;1
Wöginger;0;0;0;0;1;0;0;0;0;1;0;0;0
Yildrim;0;0;0;0;0;0;0;0;1;0;0;0;0
Yilmaz;0;0;0;0;0;0;0;0;1;0;0;0;0
Zanger;0;1;0;0;0;0;0;0;0;0;0;0;1
Zarits;1;0;0;1;0;0;0;0;0;1;0;0;0
Zopf;0;0;0;1;1;0;0;0;0;1;0;0;0
Zorba;0;0;0;0;0;0;0;0;0;0;0;1;0
